
====================================================================================================
SEARCH: Client builds and sends InputPacket
PATTERN: InputPacket\s+\w+|PACKET_INPUT|mpSendPacket\(.*Input|in\.wishX|in\.clientPx|in\.stateFlags|in\.dashSerial|in\.respawnSerial
PATHS: src/engine src/network
====================================================================================================
src/network\client.cpp-231-                    (*seen)[entity.networkEntityId] = true;
src/network\multiplayer-packets.cpp-906-           ctx.reconnectAttempts, (unsigned long long)ctx.reconnectBackoffMs);
src/network\multiplayer-packets.cpp-907-
src/network\multiplayer-packets.cpp-908-    ctx.reconnectBackoffMs = std::min<uint64_t>(ctx.reconnectBackoffMs * 2, 15000);
src/network\multiplayer-packets.cpp-909-}
src/network\multiplayer-packets.cpp-910-
src/network\multiplayer-packets.cpp-911-} // namespace MimitaNet
--
src/network\reliable-gameplay-events.cpp-1-// 07 19 2026, 12 55
src/network\reliable-gameplay-events.cpp-2-/* purpose
src/network\reliable-gameplay-events.cpp-3-* Provide generic reliable-unordered delivery for critical gameplay events.
src/network\reliable-gameplay-events.cpp:4:* Tracks per-player unacknowledged event packets and retransmits at a bounded rate.
src/network\reliable-gameplay-events.cpp:5:* Uses eventId plus server event session ID for safe deduplication and ACKs.
src/network\reliable-gameplay-events.cpp-6-* Does NOT define projectile behavior, damage rules, or visual presentation.
src/network\reliable-gameplay-events.cpp-7-* Does NOT provide ordered streams, congestion control, or snapshot reliability.
src/network\reliable-gameplay-events.cpp-8-* Does NOT trust client-reported gameplay outcomes.
src/network\reliable-gameplay-events.cpp-9-*/
src/network\reliable-gameplay-events.cpp-10-
src/network\reliable-gameplay-events.cpp-11-#include "network/server.h"
src/network\reliable-gameplay-events.cpp-12-#include "debug/debug-log.h"
src/network\reliable-gameplay-events.cpp-13-
src/network\reliable-gameplay-events.cpp-14-#include <algorithm>
src/network\reliable-gameplay-events.cpp-15-#include <cstring>
src/network\reliable-gameplay-events.cpp-16-
src/network\reliable-gameplay-events.cpp-17-namespace MimitaNet {
src/network\reliable-gameplay-events.cpp-18-namespace {
src/network\reliable-gameplay-events.cpp-19-
src/network\reliable-gameplay-events.cpp-20-constexpr size_t RELIABLE_EVENT_MAX_PENDING_PER_PLAYER = 64;
src/network\reliable-gameplay-events.cpp-21-constexpr uint64_t RELIABLE_EVENT_RETRY_MS = 100;
src/network\reliable-gameplay-events.cpp-22-constexpr uint64_t RELIABLE_EVENT_TTL_MS = 10000;
src/network\reliable-gameplay-events.cpp-23-constexpr uint8_t RELIABLE_EVENT_MAX_ATTEMPTS = 80;
src/network\reliable-gameplay-events.cpp-24-constexpr size_t RELIABLE_EVENT_ID_OFFSET = sizeof(PacketHeader);
src/network\reliable-gameplay-events.cpp-25-constexpr size_t RELIABLE_EVENT_SESSION_OFFSET = sizeof(PacketHeader) + sizeof(uint32_t);
src/network\reliable-gameplay-events.cpp-26-
src/network\reliable-gameplay-events.cpp-27-uint64_t gTestNowMs = 0;
src/network\reliable-gameplay-events.cpp-28-
src/network\reliable-gameplay-events.cpp-29-struct ReliableFailureStats
src/network\reliable-gameplay-events.cpp-30-{
src/network\reliable-gameplay-events.cpp-31-    uint32_t saturated = 0;
src/network\reliable-gameplay-events.cpp-32-    uint32_t sendFailed = 0;
src/network\reliable-gameplay-events.cpp:33:    uint32_t attemptsExhausted = 0;
src/network\reliable-gameplay-events.cpp-34-    uint32_t ttlExpired = 0;
src/network\reliable-gameplay-events.cpp-35-};
src/network\reliable-gameplay-events.cpp-36-
src/network\reliable-gameplay-events.cpp-37-ReliableFailureStats gFailureStats;
src/network\reliable-gameplay-events.cpp-38-
src/network\reliable-gameplay-events.cpp-39-uint64_t reliableNowMs()
src/network\reliable-gameplay-events.cpp-40-{
src/network\reliable-gameplay-events.cpp-41-    return gTestNowMs ? gTestNowMs : nowMs();
src/network\reliable-gameplay-events.cpp-42-}
src/network\reliable-gameplay-events.cpp-43-
src/network\reliable-gameplay-events.cpp-44-uint32_t makeSessionId()
src/network\reliable-gameplay-events.cpp-45-{
src/network\reliable-gameplay-events.cpp-46-    uint64_t t = nowMs();
src/network\reliable-gameplay-events.cpp-47-    uint32_t v = (uint32_t)(t ^ (t >> 32) ^ 0x4d494d38u);
src/network\reliable-gameplay-events.cpp-48-    return v ? v : 1;
src/network\reliable-gameplay-events.cpp-49-}
src/network\reliable-gameplay-events.cpp-50-
src/network\reliable-gameplay-events.cpp-51-uint32_t nextSessionId()
src/network\reliable-gameplay-events.cpp-52-{
src/network\reliable-gameplay-events.cpp-53-    static uint32_t nextId = makeSessionId();
src/network\reliable-gameplay-events.cpp-54-    uint32_t id = nextId++;
src/network\reliable-gameplay-events.cpp-55-    if (nextId == 0)
src/network\reliable-gameplay-events.cpp-56-        nextId = 1;
src/network\reliable-gameplay-events.cpp-57-    return id ? id : 1;
src/network\reliable-gameplay-events.cpp-58-}
src/network\reliable-gameplay-events.cpp-59-
src/network\reliable-gameplay-events.cpp-60-uint32_t& mutableEventId(char* data)
src/network\reliable-gameplay-events.cpp-61-{
src/network\reliable-gameplay-events.cpp-62-    return *reinterpret_cast<uint32_t*>(data + RELIABLE_EVENT_ID_OFFSET);
src/network\reliable-gameplay-events.cpp-63-}
src/network\reliable-gameplay-events.cpp-64-
src/network\reliable-gameplay-events.cpp-65-uint32_t& mutableEventSessionId(char* data)
src/network\reliable-gameplay-events.cpp-66-{
src/network\reliable-gameplay-events.cpp-67-    return *reinterpret_cast<uint32_t*>(data + RELIABLE_EVENT_SESSION_OFFSET);
src/network\reliable-gameplay-events.cpp-68-}
src/network\reliable-gameplay-events.cpp-69-
src/network\reliable-gameplay-events.cpp-70-bool sameReliableAckAddress(const sockaddr_in& a, const sockaddr_in& b)
src/network\reliable-gameplay-events.cpp-71-{
src/network\reliable-gameplay-events.cpp-72-    return a.sin_family == b.sin_family &&
src/network\reliable-gameplay-events.cpp-73-        a.sin_addr.s_addr == b.sin_addr.s_addr &&
src/network\reliable-gameplay-events.cpp-74-        a.sin_port == b.sin_port;
src/network\reliable-gameplay-events.cpp-75-}
src/network\reliable-gameplay-events.cpp-76-
src/network\reliable-gameplay-events.cpp-77-ReliableGameplayEventQueueResult worseResult(ReliableGameplayEventQueueResult a,
src/network\reliable-gameplay-events.cpp-78-                                             ReliableGameplayEventQueueResult b)
src/network\reliable-gameplay-events.cpp-79-{
src/network\reliable-gameplay-events.cpp-80-    if (a == ReliableGameplayEventQueueResult::ConnectionUnavailable ||
src/network\reliable-gameplay-events.cpp-81-        b == ReliableGameplayEventQueueResult::ConnectionUnavailable)
src/network\reliable-gameplay-events.cpp-82-        return ReliableGameplayEventQueueResult::ConnectionUnavailable;
src/network\reliable-gameplay-events.cpp-83-    if (a == ReliableGameplayEventQueueResult::BacklogSaturated ||
src/network\reliable-gameplay-events.cpp-84-        b == ReliableGameplayEventQueueResult::BacklogSaturated)
src/network\reliable-gameplay-events.cpp-85-        return ReliableGameplayEventQueueResult::BacklogSaturated;
src/network\reliable-gameplay-events.cpp-86-    return ReliableGameplayEventQueueResult::Queued;
src/network\reliable-gameplay-events.cpp-87-}
src/network\reliable-gameplay-events.cpp-88-
src/network\reliable-gameplay-events.cpp-89-void logReliableFailureAggregate(const char* trigger,
src/network\reliable-gameplay-events.cpp-90-                                 const ServerPlayer& player,
src/network\reliable-gameplay-events.cpp-91-                                 uint8_t packetType,
src/network\reliable-gameplay-events.cpp:92:                                 uint32_t eventId)
src/network\reliable-gameplay-events.cpp-93-{
src/network\reliable-gameplay-events.cpp-94-    Debug::logThrottled(Debug::Category::Networking, "reliable-event-fail-aggregate", 1.0f,
src/network\reliable-gameplay-events.cpp:95:                        "[RELIABLE EVENT FAIL] trigger=%s playerId=%u packetType=%u eventId=%u action=disconnect saturated=%u sendFailed=%u attemptsExhausted=%u ttlExpired=%u\n",
src/network\reliable-gameplay-events.cpp:96:                        trigger, player.id, (unsigned)packetType, eventId,
src/network\reliable-gameplay-events.cpp-97-                        gFailureStats.saturated, gFailureStats.sendFailed,
src/network\reliable-gameplay-events.cpp:98:                        gFailureStats.attemptsExhausted, gFailureStats.ttlExpired);
src/network\reliable-gameplay-events.cpp-99-}
src/network\reliable-gameplay-events.cpp-100-
src/network\reliable-gameplay-events.cpp-101-void markReliableConnectionUnhealthy(std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\reliable-gameplay-events.cpp-102-                                     std::unordered_map<uint32_t, ServerPlayer>::iterator& it,
src/network\reliable-gameplay-events.cpp-103-                                     const char* trigger,
src/network\reliable-gameplay-events.cpp-104-                                     uint8_t packetType,
src/network\reliable-gameplay-events.cpp:105:                                     uint32_t eventId)
src/network\reliable-gameplay-events.cpp-106-{
src/network\reliable-gameplay-events.cpp:107:    logReliableFailureAggregate(trigger, it->second, packetType, eventId);
src/network\reliable-gameplay-events.cpp-108-    it = players.erase(it);
src/network\reliable-gameplay-events.cpp-109-}
src/network\reliable-gameplay-events.cpp-110-
src/network\reliable-gameplay-events.cpp-111-} // namespace
src/network\reliable-gameplay-events.cpp-112-
src/network\reliable-gameplay-events.cpp-113-uint32_t serverReliableEventSessionId()
src/network\reliable-gameplay-events.cpp-114-{
src/network\reliable-gameplay-events.cpp-115-    static const uint32_t sessionId = makeSessionId();
src/network\reliable-gameplay-events.cpp-116-    return sessionId;
src/network\reliable-gameplay-events.cpp-117-}
src/network\reliable-gameplay-events.cpp-118-
src/network\reliable-gameplay-events.cpp-119-uint32_t nextReliableGameplayEventId()
src/network\reliable-gameplay-events.cpp-120-{
src/network\reliable-gameplay-events.cpp-121-    static uint32_t nextId = 1;
src/network\reliable-gameplay-events.cpp-122-    uint32_t id = nextId++;
src/network\reliable-gameplay-events.cpp-123-    if (nextId == 0)
src/network\reliable-gameplay-events.cpp-124-        nextId = 1;
src/network\reliable-gameplay-events.cpp-125-    return id;
src/network\reliable-gameplay-events.cpp-126-}
src/network\reliable-gameplay-events.cpp-127-
src/network\reliable-gameplay-events.cpp-128-uint32_t reliableGameplayEventSessionForPlayer(ServerPlayer& player)
src/network\reliable-gameplay-events.cpp-129-{
src/network\reliable-gameplay-events.cpp:130:    if (player.reliableEventSessionId == 0)
src/network\reliable-gameplay-events.cpp:131:        player.reliableEventSessionId = nextSessionId();
src/network\reliable-gameplay-events.cpp:132:    return player.reliableEventSessionId;
src/network\reliable-gameplay-events.cpp-133-}
src/network\reliable-gameplay-events.cpp-134-
src/network\reliable-gameplay-events.cpp:135:ReliableGameplayEventQueueResult queueReliableGameplayEventToAll(SOCKET sock,
src/network\reliable-gameplay-events.cpp-136-                                                                 std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\reliable-gameplay-events.cpp-137-                                                                 const void* data,
src/network\reliable-gameplay-events.cpp-138-                                                                 size_t size,
src/network\reliable-gameplay-events.cpp:139:                                                                 uint32_t eventId,
src/network\reliable-gameplay-events.cpp:140:                                                                 uint32_t eventSessionId,
src/network\reliable-gameplay-events.cpp-141-                                                                 uint64_t& totalPacketsOut)
src/network\reliable-gameplay-events.cpp-142-{
src/network\reliable-gameplay-events.cpp:143:    if (!data || size < RELIABLE_EVENT_SESSION_OFFSET + sizeof(uint32_t) || eventId == 0)
src/network\reliable-gameplay-events.cpp-144-        return ReliableGameplayEventQueueResult::ConnectionUnavailable;
src/network\reliable-gameplay-events.cpp-145-
src/network\reliable-gameplay-events.cpp-146-    const PacketHeader* header = reinterpret_cast<const PacketHeader*>(data);
src/network\reliable-gameplay-events.cpp-147-    const uint64_t now = reliableNowMs();
src/network\reliable-gameplay-events.cpp-148-    ReliableGameplayEventQueueResult result = ReliableGameplayEventQueueResult::Queued;
src/network\reliable-gameplay-events.cpp-149-    for (auto it = players.begin(); it != players.end(); )
src/network\reliable-gameplay-events.cpp-150-    {
src/network\reliable-gameplay-events.cpp-151-        ServerPlayer& player = it->second;
src/network\reliable-gameplay-events.cpp-152-        if (player.pendingReliableEvents.size() >= RELIABLE_EVENT_MAX_PENDING_PER_PLAYER)
src/network\reliable-gameplay-events.cpp-153-        {
src/network\reliable-gameplay-events.cpp-154-            ++gFailureStats.saturated;
src/network\reliable-gameplay-events.cpp-155-            Debug::logThrottled(Debug::Category::Networking, "reliable-gameplay-events-full", 1.0f,
src/network\reliable-gameplay-events.cpp:156:                                "[RELIABLE EVENT SATURATED] playerId=%u pending=%zu max=%zu packetType=%u eventId=%u action=disconnect\n",
src/network\reliable-gameplay-events.cpp-157-                                player.id, player.pendingReliableEvents.size(),
src/network\reliable-gameplay-events.cpp-158-                                RELIABLE_EVENT_MAX_PENDING_PER_PLAYER,
src/network\reliable-gameplay-events.cpp:159:                                (unsigned)header->type, eventId);
src/network\reliable-gameplay-events.cpp-160-            result = worseResult(result, ReliableGameplayEventQueueResult::BacklogSaturated);
src/network\reliable-gameplay-events.cpp:161:            markReliableConnectionUnhealthy(players, it, "backlog-saturated", header->type, eventId);
src/network\reliable-gameplay-events.cpp-162-            continue;
src/network\reliable-gameplay-events.cpp-163-        }
src/network\reliable-gameplay-events.cpp-164-
src/network\reliable-gameplay-events.cpp-165-        reliableGameplayEventSessionForPlayer(player);
src/network\reliable-gameplay-events.cpp-166-
src/network\reliable-gameplay-events.cpp-167-        std::vector<char> packetBytes((const char*)data, (const char*)data + size);
src/network\reliable-gameplay-events.cpp:168:        mutableEventId(packetBytes.data()) = eventId;
src/network\reliable-gameplay-events.cpp:169:        mutableEventSessionId(packetBytes.data()) = player.reliableEventSessionId;
src/network\reliable-gameplay-events.cpp-170-
src/network\reliable-gameplay-events.cpp:171:        ServerPlayer::PendingReliableEvent pending;
src/network\reliable-gameplay-events.cpp:172:        pending.eventId = eventId;
src/network\reliable-gameplay-events.cpp:173:        pending.eventSessionId = player.reliableEventSessionId;
src/network\reliable-gameplay-events.cpp-174-        pending.packetType = header->type;
src/network\reliable-gameplay-events.cpp-175-        pending.createdMs = now;
